,Iteration,Time,Fitness,FEvals,Temperature,max_iters
956,956,0.3063075000000002,26.124515914419117,1862.0,250,1000
957,957,0.30683150000000015,26.233815906798924,1864.0,250,1000
958,958,0.3073606000000002,26.026231023025733,1866.0,250,1000
959,959,0.3078865000000002,26.0988877068634,1868.0,250,1000
960,960,0.30841469999999993,25.96568771300806,1870.0,250,1000
961,961,0.3089408,26.901673780064254,1872.0,250,1000
962,962,0.30947029999999986,26.768529250183956,1874.0,250,1000
963,963,0.3100006000000002,26.407860462696153,1876.0,250,1000
964,964,0.31052959999999996,26.912552988232548,1878.0,250,1000
965,965,0.3110576999999999,27.082463796528042,1880.0,250,1000
966,966,0.3115848000000001,27.21566379038338,1882.0,250,1000
967,967,0.3121170999999998,26.963769039432414,1884.0,250,1000
968,968,0.3126498000000002,26.02778297237622,1886.0,250,1000
969,969,0.31318380000000023,25.461151539098054,1888.0,250,1000
970,970,0.3137060999999999,25.461151539098054,1889.0,250,1000
971,971,0.31424050000000014,25.29554918395074,1891.0,250,1000
972,972,0.3147738,25.428693713831038,1893.0,250,1000
973,973,0.31529600000000024,25.428693713831038,1894.0,250,1000
974,974,0.3158337,24.955284907604295,1896.0,250,1000
975,975,0.3163661999999998,25.80467114887599,1898.0,250,1000
976,976,0.3169001,26.045078727315627,1900.0,250,1000
977,977,0.31761450000000013,26.577159250821325,1902.0,250,1000
978,978,0.3181900000000002,26.829054001772292,1904.0,250,1000
979,979,0.3187591000000001,26.43816836469425,1906.0,250,1000
980,980,0.31932249999999995,26.813667772595153,1908.0,250,1000
981,981,0.3200299,27.683982996850265,1910.0,250,1000
982,982,0.3205829,27.683982996850265,1911.0,250,1000
983,983,0.32113550000000024,27.683982996850265,1912.0,250,1000
984,984,0.32170540000000014,27.431330533935963,1914.0,250,1000
985,985,0.3222750000000001,26.91700748755695,1916.0,250,1000
986,986,0.32284599999999997,26.142900593028937,1918.0,250,1000
987,987,0.3234009999999998,26.142900593028937,1919.0,250,1000
988,988,0.3239729,25.638208067492545,1921.0,250,1000
989,989,0.32454000000000005,26.351497275393402,1923.0,250,1000
990,990,0.32531010000000005,25.983352680480646,1925.0,250,1000
991,991,0.3258875000000001,25.178048261005635,1927.0,250,1000
992,992,0.3264617000000001,24.644361638131823,1929.0,250,1000
993,993,0.3270316999999998,24.8674944758061,1931.0,250,1000
994,994,0.32760559999999983,24.603724389899032,1933.0,250,1000
995,995,0.3281805,23.97805573503177,1935.0,250,1000
996,996,0.32875100000000024,24.492378781410782,1937.0,250,1000
997,997,0.3293264,24.237762527671446,1939.0,250,1000
998,998,0.3299930000000002,24.508026559492553,1941.0,250,1000
999,999,0.33056640000000015,24.92388264371557,1943.0,250,1000
1000,1000,0.3311439999999999,24.50675724765199,1945.0,250,1000
